// Contributed by Leonardo Cariaggi (leqo-c) and Francesco Cariaggi (anferico)
// Special thanks to Fred40 for helping with a lot of the FireRed image anchors

// quick reference for formats
// .          one byte
// :          two bytes
// ::         four bytes
// ""         pokemon-character-set text, dynamic length
// ""10       10 pokemon-character-set characters, the last one should be an 'end' (FF)
// |h         display as hex
// |z         signed value (can be negative)
// |t         a tuple
// |s         switch/record. Value type depends on other fields
// |b[]       bit-array (1-bit per value, labeled after an enum or list)
// <>         pointer
// `asc`10    10 ascii characters
// `ucp`      uncompressed palette
// `lzp4`     compressed palette
// `lzs4`     compressed sprite
// `lzt4`     compressed tiles
// `lzm4`     compressed tilemap
// `ucs4x4x4` uncompressed sprite
// `uct`      uncompressed tiles
// `ucm`      uncompressed tilemap
// `xse`      event script
// `bse`      battle script
// `ase`      animation script
// `tse`      trainer AI script
// `pie`      pokemon item effect
// `tpt`      trainer pokemon team
// `osl`      overworld sprite list
// `egg`      egg moves
// `blm`      block-map (which blocks go where in a map)
// `bls`      block-set (which tiles/palettes make up a set of blocks)
// `bld`      block-data (flags plus pointers to tileset, palette, blockset, block attributes, and tileset animation)
// `bla`      block-attributes
//games,                                   BPRI0,
//                                         FRedIt,

data.pokemon.names                      , 000144,  [name""11]
graphics.menu.summaryscreen.unknown.tilemap3, 135E08,  `lzm4x32x20|graphics.menu.summaryscreen.tileset`
graphics.menu.partyscreen.selection.palette, 13A1A4,  `ucp4`
graphics.menu.partyscreen.selection.sprite1, 13A19C,  `lzs4x8x8|graphics.menu.partyscreen.selection.palette`
graphics.menu.partyscreen.selection.sprite2, 13A1A0,  `lzs4x8x8|graphics.menu.partyscreen.selection.palette`
graphics.menu.pokemon.background.palette, 11F06C,  `lzp4:0123456789A`
graphics.menu.pokemon.background.tileset, 11F028,  `lzt4|graphics.menu.pokemon.background.palette`
graphics.menu.pokemon.background.tilemap, 11F044,  `lzm4x32x32|graphics.menu.pokemon.background.tileset`
graphics.menu.pokemon.item.sprite       , 451408,  `ucs4x1x2|graphics.menu.pokemon.item.palette`
graphics.menu.pokemon.item.palette      , 451410,  `ucp4`
graphics.menu.boxes.background          , 091A20,  [tileset<`lzt4`> tilemap<`lzm4x20x18|graphics.menu.boxes.background`> palette<`ucp4:12`>]16
graphics.menu.boxes.picker.party.palette, 08F810,  `ucp4`
graphics.menu.boxes.picker.cursor.palette, 08F1B4,  `ucp4`
graphics.menu.boxes.picker.palette      , 08F1B8,  `ucp4`
graphics.menu.boxes.picker.palette2     , 08F1B4,  `ucp4`
graphics.menu.boxes.picker.tileset      , 08F138,  `lzt4|graphics.menu.boxes.picker.palette`
//graphics.menu.boxes.picker.tilemap,              ,,,, 08F038, 08F00C, 08F04C, 08F020, 0CA098, `lzm4x32x20|graphics.menu.boxes.picker.tileset` // BPRE0, needs testing for LG/1.1
//  this tilemap assumes the tileset is loaded at index 0x100 instead of index 0x00. The tilemap won't show right unless we support that.
graphics.menu.boxes.hand.palette.normal , 3C7530,  `ucp4`
graphics.menu.boxes.hand.palette.catch  , 3CBF88,  `ucp4`
graphics.menu.boxes.hand.sprite         , 3CBF70,  `ucs4x4x16|graphics.menu.boxes.hand.palette.normal`
graphics.menu.tms.tileset               , 131C00,  `lzt4|graphics.menu.tms.palette`
graphics.menu.tms.background            , 131C1C,  `lzm4x32x32|graphics.menu.tms.tileset`
graphics.menu.tms.case                  , 131C38,  `lzm4x32x32|graphics.menu.tms.tileset`
graphics.menu.tms.palette               , 131C58,  `lzp4:0123`
graphics.menu.tms.palette2              , 131C68,  `lzp4`
graphics.menu.tms.hm_logo               , 1336B8,  `ucs4x2x2`
graphics.menu.help.palette              , 13BA68,  `ucp4`
graphics.menu.text.bold.palette         , 10B9AC,  `ucp4`
graphics.menu.storage.background.palette1, 08F1C4,  `ucp4:3`
graphics.menu.storage.background.palette2, 08F1F0,  `ucp4:3`
graphics.menu.storage.background.tileset, 08F0C0,  `lzs4x4x2|graphics.menu.storage.background.palette1`
graphics.menu.storage.background.tilemap, 08F0C4,  `lzm4x32x32|graphics.menu.storage.background.tileset`
graphics.menu.downarrow.palette         , 00AD88,  `ucp4`
graphics.menu.downarrow.sprite1         , 0054E0,  `ucs4x2x4|graphics.menu.downarrow.palette`
graphics.menu.downarrow.sprite2         , 00554C,  `ucs4x4x6|graphics.menu.downarrow.palette`
graphics.menu.downarrow.sprite3         , 1E3730,  `ucs4x2x2|graphics.menu.downarrow.palette`
graphics.menu.downarrow.sprite4         , 1E3738,  `ucs4x2x2|graphics.menu.downarrow.palette`


// from AGSMG
graphics.moves.substitute.sprite.front  , 034FE0,  `lzs4x8x8|graphics.moves.substitute.palette`
graphics.moves.substitute.palette       , 035038,  `lzp4`
graphics.moves.substitute.sprite.back   , 035030,  `lzs4x8x8|graphics.moves.substitute.palette`
graphics.moves.tmcase.sprite            , 45A1F4,  `lzs4x4x4|graphics.moves.tmcase.palette`
graphics.moves.tmcase.palette           , 1339D4,  `lzp4`
graphics.moves.tmcase.palette2          , 1339D8,  `lzp4`
graphics.moves.tmcase.palettemap        , 133864,  [offset:|t|::|page::::]data.pokemon.type.names
data.pokemon.type.camouflage            , 02D1EC,  [type.data.pokemon.type.names]terrains
data.pokemon.moves.details.naturepower.list, 02BDF8,  [move:data.pokemon.moves.names]terrains

graphics.gamecorner.game.palette        , 1414AC,  `ucp4:01234`
graphics.gamecorner.game.tileset        , 14149C,  `lzt4|graphics.gamecorner.game.palette`
graphics.gamecorner.game.tilemap        , 1414A8,  `lzm4x32x20|graphics.gamecorner.game.tileset`
graphics.gamecorner.score.palette       , 1414B4,  `ucp4:789`
graphics.gamecorner.score.tileset       , 1414C0,  `lzt4|graphics.gamecorner.score.palette`
graphics.gamecorner.score.tilemap       , 1414C4,  `lzm4x32x20|graphics.gamecorner.score.tileset`
graphics.gamecorner.sprites             , 140D2C,  [rolls<`lzs4x4x4`> a:: cheer<`lzs4x4x4`> b:: digits<`lzs4x5x4`> c::]1
graphics.gamecorner.palettes            , 140D30,  [pal<`ucp4`> id::]7
data.gamecorner.payout                  , 140CC8,  [payout:]7

graphics.misc.questionnaire.palette     , 100F64,  `ucp4`
graphics.misc.questionnaire.tileset     , 1002B8,  `lzt4|graphics.misc.questionnaire.palette`
graphics.misc.questionnaire.tilemap     , 1002BC,  `lzm4x32x20|graphics.misc.questionnaire.tileset`
graphics.misc.questionnaire.button.palette, 436E90,  `ucp4`
graphics.misc.questionnaire.button.sprite, 436EB8,  `lzs4x8x8|graphics.misc.questionnaire.button.palette`


graphics.overworld.firstpersonview.sprites, 0F8390,  [id.data.maps.names+88 transition.transitiontype worldmapflag: tileset<`lzt4|graphics.overworld.firstpersonview.sprites`> tilemap<`lzm4x32x20|graphics.overworld.firstpersonview.sprites`> pal<`ucp4:DE`>]graphics.firstpersonview.count
graphics.battle.background.sprites      , 00F224,  [battletiles<`lzt4`> battlemap<`lzm4x32x64|graphics.battle.background.sprites|battletiles`> | introtiles<`lzt4`> intromap<`lzm4x32x14|graphics.battle.background.sprites|introtiles`> pal<`lzp4:234`>]
graphics.battle.background.fighttype    , 00F1D0,  [id. entry.graphics.battle.background.sprites unused:]8
graphics.battle.hud.palette             , 259340,  `ucp4`
graphics.battle.hud.hpbar.sprite        , 047FA4,  `ucs4x11x6|graphics.battle.hud.hpbar.palette`
graphics.battle.hud.hpbar.palette       , 259348,  `ucp4`
graphics.battle.hud.hpbox.player        , 2592E8,  `lzs4x8x16|graphics.battle.hud.palette`
graphics.battle.hud.hpbox.opponent      , 2592F0,  `lzs4x8x8|graphics.battle.hud.palette`
graphics.battle.hud.hpbox.doublebattle.player, 259300,  `lzs4x8x8|graphics.battle.hud.palette`
graphics.battle.hud.hpbox.doublebattle.opponent, 259310,  `lzs4x8x8|graphics.battle.hud.palette`
graphics.battle.hud.hpbox.safarizone    , 259318,  `lzs4x8x16|graphics.battle.hud.palette`
graphics.battle.hud.status              , 259584,  `ucs4x13x4|graphics.battle.hud.hpbar.palette`
graphics.battle.hud.pokeballbar         , 25954C,  `lzs4x16x1|graphics.battle.hud.palette`
graphics.battle.hud.idlelevel.palette   , 02644C,  `ucp4`
graphics.battle.hud.idlelevel.sprite    , 026450,  `lzs4x12x3|graphics.battle.hud.idlelevel.palette`
graphics.battle.textbox.palette         , 00F3E0,  `lzp4:01`
graphics.battle.textbox.tileset         , 00F3D8,  `lzt4|graphics.battle.textbox.palette`
graphics.battle.textbox.tilemap         , 00F3DC,  `lzm4x32x64|graphics.battle.textbox.tileset`
graphics.battle.animations.status       , 078800,  [animation<`ase`>]statusanimations
graphics.battle.animations.special      , 03403C,  [animation<`ase`>]effectanimations
graphics.battle.animations.statchange.palette.p1, 0BB458,  `lzp4:8`
graphics.battle.animations.statchange.palette.p2, 0BB450,  `lzp4:8`
graphics.battle.animations.statchange.palette.p3, 0BB460,  `lzp4:8`
graphics.battle.animations.statchange.palette.p4, 0BB468,  `lzp4:8`
graphics.battle.animations.statchange.palette.p5, 0BB4C8,  `lzp4:8`
graphics.battle.animations.statchange.palette.p6, 0BB470,  `lzp4:8`
graphics.battle.animations.statchange.palette.p7, 0BB478,  `lzp4:8`
graphics.battle.animations.statchange.palette.p8, 0BB48C,  `lzp4:8`
graphics.battle.animations.statchange.tileset, 0BB424,  `lzt4|graphics.battle.animations.statchange.palette.p1`
graphics.battle.animations.statchange.tilemap1, 0BB3D4,  `lzm4x32x32|graphics.battle.animations.statchange.tileset`
graphics.battle.animations.statchange.tilemap2, 0BB420,  `lzm4x32x32|graphics.battle.animations.statchange.tileset`
graphics.battle.animations.misc         , 034124,  [pointer<>]miscanimations
graphics.battle.pokemon.shadow          , 249AEC,  `lzs4x4x1|graphics.battle.hud.palette`

graphics.titlescreen.background.animation.sprite, 3B8BA4,  `lzs4x2x2|graphics.titlescreen.background.animation.palette`
graphics.titlescreen.background.animation.palette, 3B8BC4,  `ucp4`
graphics.titlescreen.logo.palette       , 0789E4,  `ucp8`
graphics.titlescreen.logo.tileset       , 0789E8,  `lzt8|graphics.titlescreen.logo.palette`
graphics.titlescreen.logo.tilemap       , 0789EC,  `lzm8x32x20|graphics.titlescreen.logo.tileset`
graphics.titlescreen.pokemon.palette    , 0789F0,  `ucp4:D`
graphics.titlescreen.pokemon.tileset    , 0789F4,  `lzt4|graphics.titlescreen.pokemon.palette`
graphics.titlescreen.pokemon.tilemap    , 0789F8,  `lzm4x32x20|graphics.titlescreen.pokemon.tileset`
graphics.titlescreen.publisher.palette  , 0789FC,  `ucp4:F`
graphics.titlescreen.publisher.tileset  , 078A00,  `lzt4|graphics.titlescreen.publisher.palette`
graphics.titlescreen.publisher.tilemap  , 078A04,  `lzm4x32x20|graphics.titlescreen.publisher.tileset`
graphics.titlescreen.widescreen.tileset , 078A08,  `lzt4|graphics.titlescreen.publisher.palette`
graphics.titlescreen.widescreen.tilemap , 078A0C,  `lzm4x32x20|graphics.titlescreen.widescreen.tileset`
graphics.titlescreen.introscene.gengar.palette, 403644,  `ucp4:5`
graphics.titlescreen.introscene.nidorino.palette, 40364C,  `ucp4`
graphics.titlescreen.introscene.grass.palette, 403654,  `ucp4`
graphics.titlescreen.introscene.gengar.sprite, 40360C,  `lzs4x8x8|graphics.titlescreen.introscene.gengar.palette`
graphics.titlescreen.introscene.nidorino.sprite, 403614,  `lzs4x8x8|graphics.titlescreen.introscene.nidorino.palette`
graphics.titlescreen.introscene.nidorino.palette1, 0ED52C,  `ucp4:6`
graphics.titlescreen.introscene.nidorino.tileset, 0ED53C,  `lzt4|graphics.titlescreen.introscene.nidorino.palette1`
graphics.titlescreen.introscene.nidorino.tilemap, 0ED540,  `lzm4x32x32|graphics.titlescreen.introscene.nidorino.tileset`
graphics.titlescreen.introscene.gengar.tileset, 0ED544,  `lzt4|graphics.titlescreen.introscene.gengar.palette`
graphics.titlescreen.introscene.gengar.tilemap, 0ED548,  `lzm4x32x32|graphics.titlescreen.introscene.gengar.tileset`
graphics.titlescreen.introscene.gengar.tileset2, 0ED814,  `lzt4|graphics.titlescreen.introscene.gengar.palette`
graphics.titlescreen.introscene.gengar.tilemap2, 0ED818,  `lzm4x32x64|graphics.titlescreen.introscene.gengar.tileset2`
graphics.titlescreen.introscene.nidorino.sprite2, 40361C,  `lzs4x8x8|graphics.titlescreen.introscene.nidorino.palette`
graphics.titlescreen.introscene.grass.sprite, 403624,  `lzs4x8x4|graphics.titlescreen.introscene.grass.palette`
graphics.titlescreen.introscene.gengar.sprite2, 40362C,  `lzs4x8x8|graphics.titlescreen.introscene.gengar.palette`
graphics.titlescreen.introscene.slash.tiles, 403634,  `lzt4`
graphics.titlescreen.introscene.forest.palette, 0ED7AC,  `ucp4:12`
graphics.titlescreen.introscene.forest.tileset, 0ED7BC,  `lzt4|graphics.titlescreen.introscene.forest.palette`
graphics.titlescreen.introscene.forest.tilemap, 0ED7C0,  `lzm4x32x20|graphics.titlescreen.introscene.forest.tileset`
graphics.titlescreen.introscene.forest.palette2, 0ED524,  `ucp4:123`
graphics.titlescreen.introscene.forest.tileset2, 0ED434,  `lzt4|graphics.titlescreen.introscene.forest.palette2`
graphics.titlescreen.introscene.forest.tilemap2, 0ED438,  `lzm4x32x64|graphics.titlescreen.introscene.forest.tileset2`
graphics.titlescreen.introscene.grass.palette1, 0ED170,  `ucp4:1`
graphics.titlescreen.introscene.grass.tileset, 0ED1C4,  `lzt4|graphics.titlescreen.introscene.grass.palette1`
graphics.titlescreen.introscene.grass.tilemap, 0ED1C8,  `lzm4x32x64|graphics.titlescreen.introscene.grass.tileset`
graphics.titlescreen.introscene.grass.tileset2, 0ED534,  `lzt4|graphics.titlescreen.introscene.forest.palette2`
graphics.titlescreen.introscene.grass.tilemap2, 0ED538,  `lzm4x32x20|graphics.titlescreen.introscene.grass.tileset2`
graphics.titlescreen.introscene.grass.background.palette, 0ED174,  `ucp4:2`
graphics.titlescreen.introscene.grass.background.tileset, 0ED180,  `lzt4|graphics.titlescreen.introscene.grass.background.palette`
graphics.titlescreen.introscene.grass.background.tilemap, 0ED184,  `lzm4x32x64|graphics.titlescreen.introscene.grass.background.tileset`
graphics.titlescreen.developer.palette1 , 403318,  `ucp4`
graphics.titlescreen.developer.palette2 , 403320,  `ucp4`
graphics.titlescreen.developer.palette3 , 403328,  `ucp4`
graphics.titlescreen.developer.bigstar  , 4032F0,  `lzs4x2x2|graphics.titlescreen.developer.palette1`
graphics.titlescreen.developer.littlestar, 4032F8,  `lzs4x1x1|graphics.titlescreen.developer.palette2`
graphics.titlescreen.developer.mediumstar, 403300,  `lzs4x4x4|graphics.titlescreen.developer.palette2`
graphics.titlescreen.developer.logo     , 403308,  `lzs4x4x8|graphics.titlescreen.developer.palette3`
graphics.titlescreen.developer.presents , 403310,  `lzs4x8x1|graphics.titlescreen.developer.palette3`
graphics.titlescreen.developer.text     , 0ECD90,  `lzs4x18x2|graphics.titlescreen.developer.palette3`
graphics.titlescreen.copyright.tileset  , 0EC834,  `lzt4|graphics.titlescreen.copyright.palette`
graphics.titlescreen.copyright.tilemap  , 0EC838,  `lzm4x32x32|graphics.titlescreen.copyright.tileset`
graphics.titlescreen.copyright.palette  , 0EC83C,  `ucp4`

graphics.newgame.platform.palette       , 459F00,  `ucp4`
graphics.newgame.platform.sprite        , 459EF0,  `lzs4x4x12|graphics.newgame.platform.palette`
graphics.newgame.pikachu.palette        , 459EF8,  `ucp4`
graphics.newgame.pikachu.body           , 459ED8,  `lzs4x4x8|graphics.newgame.pikachu.palette`
graphics.newgame.pikachu.ears           , 459EE0,  `lzs4x4x4|graphics.newgame.pikachu.palette`
graphics.newgame.pikachu.eyes           , 459EE8,  `lzs4x2x2|graphics.newgame.pikachu.palette`
graphics.newgame.player.male.palette    , 1312B8,  `ucp4:45`
graphics.newgame.player.male.sprite     , 1312BC,  `lzs8x8x12|graphics.newgame.player.male.palette`
graphics.newgame.player.female.palette  , 1312D0,  `ucp4:45`
graphics.newgame.player.female.sprite   , 1312D4,  `lzs8x8x12|graphics.newgame.player.female.palette`
graphics.newgame.rival.palette          , 1312F0,  `ucp4:67`
graphics.newgame.rival.sprite           , 1312F4,  `lzs8x8x12|graphics.newgame.rival.palette`
graphics.newgame.professor.palette      , 131390,  `ucp4:67`
graphics.newgame.professor.sprite       , 131394,  `lzs8x8x12|graphics.newgame.professor.palette`
graphics.newgame.background.palette     , 130E5C,  `ucp4:0123`
graphics.newgame.background.tileset1    , 12EDF8,  `lzt4|graphics.newgame.background.palette`
graphics.newgame.background.tilemap1    , 12F518,  `lzm4x30x18|graphics.newgame.background.tileset1`
graphics.newgame.background.tileset2    , 130E74,  `lzt4|graphics.newgame.background.palette`
graphics.newgame.background.tilemap2    , 130EC4,  `lzm4x32x20|graphics.newgame.background.tileset2`
graphics.newgame.menu.naming.palette1   , 09F9CC,  `ucp4:0123`
graphics.newgame.menu.naming.palette2   , 3D95C4,  `ucp4:01`
graphics.newgame.menu.naming.palette3   , 09F9D0,  `ucp4`
graphics.newgame.menu.naming.sprite1    , 3D954C,  `ucs4x5x18|graphics.newgame.menu.naming.palette2`
graphics.newgame.menu.naming.sprite2    , 3D93F4,  `ucs4x2x6|graphics.newgame.menu.naming.palette1`
graphics.newgame.menu.naming.tileset    , 09F980,  `lzt4|graphics.newgame.menu.naming.palette1`         
// graphics.newgame.menu.naming.tilemap.m1, , , , , 09DF08, 09DEDC, 09DF1C, 09DEF0, , `lzm4x32x20|graphics.newgame.menu.naming.tileset` // has palette issue: wants to use palette 15?
graphics.newgame.menu.naming.tilemap.m2 , 09DFE8,  `lzm4x32x20|graphics.newgame.menu.naming.tileset`
graphics.newgame.menu.naming.tilemap.m3 , 09DFE4,  `lzm4x32x20|graphics.newgame.menu.naming.tileset`
graphics.newgame.menu.naming.tilemap.m4 , 3D9314,  `lzm4x32x20|graphics.newgame.menu.naming.tileset`
graphics.newgame.menu.choosesave.palette, 00C43C,  `ucp4`

// Introductory Speeches
scripts.newgame.professor.speeches.intro.welcome, 12F980,  ""
scripts.newgame.professor.speeches.intro.preShowcaseMon, 12FA24,  ""
scripts.newgame.professor.speeches.intro.showcaseMon, 12FB98,  ""
scripts.newgame.professor.speeches.intro.mainSpeech, 12FC2C,  "" 
scripts.newgame.professor.speeches.intro.introduceSelf, 12FDB4,  ""
scripts.newgame.professor.speeches.prompt.gender, 12FEC4,  ""
scripts.newgame.professor.speeches.prompt.name, 13019C,  ""
scripts.newgame.professor.speeches.prompt.confirmName, 130540,  ""
scripts.newgame.professor.speeches.prompt.repromptRivalName, 13036C,  ""
scripts.newgame.professor.speeches.prompt.confirmRival, 130588,  ""
scripts.newgame.professor.speeches.rememberRivalName, 13068C,  ""
scripts.newgame.professor.speeches.intro.rival, 130804,  ""
scripts.newgame.professor.speeches.ready, 130954,  ""

graphics.townmap.map.palette            , 0C049C,  `ucp4:01234`
graphics.townmap.map.tileset            , 0C04E0,  `lzt4|graphics.townmap.map.palette`
graphics.townmap.map.tilemap            , 0C050C,  `lzm4x30x20|graphics.townmap.map.tileset`
graphics.townmap.islands.tilemap1       , 0C0520,  `lzm4x30x20|graphics.townmap.map.tileset`
graphics.townmap.islands.tilemap2       , 0C0538,  `lzm4x30x20|graphics.townmap.map.tileset`
graphics.townmap.islands.tilemap3       , 0C0554,  `lzm4x30x20|graphics.townmap.map.tileset`
graphics.townmap.border.tileset         , 0C04EC,  `lzt4|graphics.townmap.map.palette`
graphics.townmap.border.tilemap         , 0C0570,  `lzm4x30x20|graphics.townmap.border.tileset`
graphics.townmap.border.tileset2        , 0C25F0,  `lzt4|graphics.townmap.map.palette`
graphics.townmap.border.tilemap2        , 0C2608,  `lzm4x30x20|graphics.townmap.border.tileset2`
graphics.townmap.namesoverlay.xy        , 0C3ED4,  [x: y:]data.maps.names
graphics.townmap.namesoverlay.widthheight, 0C3ED0,  [width: height:]data.maps.names
graphics.townmap.icon.palette           , 0C4790,  `ucp4`
graphics.townmap.icon.area              , 0C4594,  `lzs4x1x1|graphics.townmap.icon.palette`
graphics.townmap.icon.fly               , 0C4598,  `lzs4x2x2|graphics.townmap.icon.palette`
graphics.townmap.icon.indicator         , 0C3224,  `lzs4x2x2|graphics.townmap.icon.palette`
graphics.townmap.icon.head.male.palette , 0C4498,  `ucp4`
graphics.townmap.icon.head.female.palette, 0C44B4,  `ucp4`
graphics.townmap.icon.head.male.sprite  , 0C43D4,  `lzs4x2x2|graphics.townmap.icon.head.male.palette`
graphics.townmap.icon.head.female.sprite, 0C43A4,  `lzs4x2x2|graphics.townmap.icon.head.female.palette`
graphics.townmap.catchmap.palette       , 102914,  `ucp4:0123456789ABCDEF`
graphics.townmap.catchmap.kanto         , 106514,  `lzs4x12x9|graphics.townmap.catchmap.palette`
graphics.townmap.catchmap.island        , 106518,  [data<[a b c width height d e f]1> map<`lzt4|graphics.townmap.catchmap.palette`>]7
graphics.townmap.catchmap.shape         , 1345B8,  [shape.catchmap_shape x. y. unused.]80
graphics.townmap.catchmap.conversion.sevii, 13CBA8,  [data<[worldmap:data.maps.names+88 catchmap:]/length> length::]7
graphics.townmap.catchmap.conversion.kanto, 13CBA4,  [worldmap:data.maps.names+88 catchmap:]data.maps.catchmap.conversion.kanto.length
graphics.townmap.selector.tilemap       , 0C10D4,  `lzm4x30x20|graphics.townmap.selector.tileset`
graphics.townmap.selector.tilemap2      , 0C10F4,  `lzm4x30x20|graphics.townmap.selector.tileset`
graphics.townmap.selector.tilemap3      , 0C116C,  `lzm4x30x20|graphics.townmap.selector.tileset`
graphics.townmap.selector.tileset       , 0C1170,  `lzt4`
graphics.townmap.opening.left.top       , 0C2538,  `lzs4x4x8|graphics.townmap.map.palette`
graphics.townmap.opening.left.center    , 0C2558,  `lzs4x4x8|graphics.townmap.map.palette`
graphics.townmap.opening.left.down      , 0C2578,  `lzs4x4x8|graphics.townmap.map.palette`
graphics.townmap.opening.right.top      , 0C2598,  `lzs4x4x8|graphics.townmap.map.palette`
graphics.townmap.opening.right.center   , 0C25B8,  `lzs4x4x8|graphics.townmap.map.palette`
graphics.townmap.opening.right.down     , 0C25D8,  `lzs4x4x8|graphics.townmap.map.palette`
graphics.townmap.annotations.kanto      , 0C432C,  [worldmap.data.maps.names+88]graphics.townmap.map.tilemap*2-4-4-4-1
graphics.townmap.annotations.island1    , 0C4334,  [worldmap.data.maps.names+88]graphics.townmap.islands.tilemap1*2-4-4-4-1
graphics.townmap.annotations.island2    , 0C433C,  [worldmap.data.maps.names+88]graphics.townmap.islands.tilemap2*2-4-4-4-1
graphics.townmap.annotations.island3    , 0C4364,  [worldmap.data.maps.names+88]graphics.townmap.islands.tilemap3*2-4-4-4-1

graphics.credits.trainer.male.palette   , 0F4CB0,  `ucp4`
graphics.credits.trainer.female.palette , 0F4CDC,  `ucp4`
graphics.credits.trainer.rival.palette  , 0F4D70,  `ucp4`
graphics.credits.trainer.male.sprite    , 0F4CA4,  `lzs4x8x8|graphics.credits.trainer.male.palette`
graphics.credits.trainer.female.sprite  , 0F4CD8,  `lzs4x8x8|graphics.credits.trainer.female.palette`
graphics.credits.trainer.rival.sprite   , 0F4D6C,  `lzs4x8x8|graphics.credits.trainer.rival.palette`
graphics.credits.pokemon.Starter1.idle  , 0F4480,  `lzs4x10x10|graphics.pokemon.palettes.normal:index=6`
graphics.credits.pokemon.Starter1.animate, 0F4484,  `lzs4x12x13|graphics.pokemon.palettes.normal:index=6`
graphics.credits.pokemon.Starter2.idle  , 0F44C0,  `lzs4x10x10|graphics.pokemon.palettes.normal:index=3`
graphics.credits.pokemon.Starter2.animate, 0F44C4,  `lzs4x12x10|graphics.pokemon.palettes.normal:index=3`
graphics.credits.pokemon.Starter3.idle  , 0F4508,  `lzs4x10x10|graphics.pokemon.palettes.normal:index=9`
graphics.credits.pokemon.Starter3.animate, 0F450C,  `lzs4x10x12|graphics.pokemon.palettes.normal:index=9`
graphics.credits.pokemon.Mascot.idle    , 0F4570,  `lzs4x10x10|graphics.pokemon.palettes.normal:index=25`
graphics.credits.pokemon.Mascot.animate , 0F4574,  `lzs4x12x12|graphics.pokemon.palettes.normal:index=25`

graphics.trainercard.badges.palette     , 08AEA4,  `ucp4`
graphics.trainercard.stickers.palette   , 08AEB0,  `ucp4`
graphics.trainercard.badges.sprite      , 089600,  `lzs4x16x2|graphics.trainercard.stickers.palette`
graphics.trainercard.stickers.sprite    , 089664,  `lzs4x2x8|graphics.trainercard.stickers.palette`
graphics.trainercard.palettes.palette1  , 3C63A0,  `ucp4:012`
graphics.trainercard.palettes.palette2  , 3C63A4,  `ucp4:012`
graphics.trainercard.palettes.palette3  , 3C63AC,  `ucp4:012`
graphics.trainercard.tileset            , 089638,  `lzt4|graphics.trainercard.palettes.palette1`
graphics.trainercard.tileset2           , 089628,  `lzt4|graphics.trainercard.palettes.palette1`
graphics.trainercard.front.tilemap      , 0895C4,  `lzm4x30x20|graphics.trainercard.tileset`
graphics.trainercard.front.nobadges.tilemap, 0895EC,  `lzm4x30x20|graphics.trainercard.tileset`
graphics.trainercard.front.unknown.tilemap, 0895B8,  `lzm4x30x20|graphics.trainercard.tileset2`
graphics.trainercard.front.unknown.nobadges.tilemap, 0895E0,  `lzm4x30x20|graphics.trainercard.tileset2`
graphics.trainercard.back.tilemap       , 08958C,  `lzm4x30x20|graphics.trainercard.tileset`
graphics.trainercard.back.unknown.tilemap, 08957C,  `lzm4x30x20|graphics.trainercard.tileset2`
graphics.trainercard.background.tilemap , 089558,  `lzm4x30x20|graphics.trainercard.tileset`
graphics.trainercard.background.tilemap2, 089548,  `lzm4x30x20|graphics.trainercard.tileset2`

graphics.overworld.palettes             , 05F4C4,  [pal<`ucp4`> id:|h unused:]!0000000000000000
graphics.overworld.palettes2            , 1D6C98,  [pal<`ucp4`> id:|h unused:]2
graphics.overworld.sprites              , 05F2E0,  [data<[starterbytes:|h paletteid:|h secondid:|h length: width: height: info.|t|palSlot::|shadowSize:|inanimate.|reflectionPalette. footprint.owfootprints unused: distribution<> sizedraw<> animation<> sprites<`osl`> ramstore<>]1>]graphics.overworld.tablelength
graphics.overworld.sprites2             , 05DF14,  [data<[starterbytes:|h paletteid:|h a<> b<> sprites<`osl|graphics.overworld.palettes2:id=`> d<> e<>]1>]36
graphics.overworld.textcolor            , 13CE20,  [data.|t|low::|high::]76
graphics.overworld.reflection.palettes.player, 05F61C,  [normalPalette:|h padding: pointer<[normalReflection:|h multiplayerReflection:|h unused: unused:]1>]!FF11
graphics.overworld.reflection.palettes.slot10, 05F694,  [normalPalette:|h padding: pointer<[normalReflection:|h multiplayerReflection:|h unused: unused:]1>]!FF11

# these should be loaded after the overworld palettes because some hacks change these semi-overworld sprites to use overworld palettes (example, Vega)
graphics.newgame.rival.nameselection.palette, 3D9288,  `ucp4`
graphics.newgame.rival.nameselection.sprite, 3D9280,  `ucs4x2x36|graphics.newgame.rival.nameselection.palette`

graphics.text.font.other.characters     , 00650C,  `ucs2x2x1024`
graphics.text.font.other.width          , 006514,  [width.]512
graphics.text.font.black.characters     , 00666C,  `ucs2x2x1024`
graphics.text.font.black.width          , 006618,  [width.]512
graphics.text.font.blue.characters      , 0068A0,  `ucs2x2x1024`
graphics.text.font.blue.width           , 00684C,  [width.]512
graphics.text.font.red.characters       , 006A0C,  `ucs2x2x1024`
graphics.text.font.red.width            , 0069B8,  [width.]512


graphics.text.font.short.characters     , 006444,  `ucs2x1x1024`
graphics.text.font.short.width          , 00644C,  [width.]512
graphics.text.font.japan.short.japanese.characters, 006408,  `ucs2x16x64`
graphics.text.font.japan.japan1.characters, 0064B4,  `ucs2x16x64`
graphics.text.font.japan.japan2.characters, 0065D0,  `ucs2x16x128`
graphics.text.font.japan.japan2.width   , 0065D8,  [width.]280
